name,CountryCode,id,lat,lon,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
Norway,162,578,62,10,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Occupied Palestinian Territory,299,,31.7857000,35.2007000,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Oman,221,512,21,57,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Pacific Islands Trust Territory,164,,15.1778010,145.7509670,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Pakistan,165,586,30,70,972300,1098900,1255500,1132800,1251000,1397838,1561104,1587120,1606635,1627452,2122452,2105538,1975443,1902597,1541604,1304100,1723700,1419600,2184600,2143500,2244000,2471700,1483767,3025713,3650500,3958850,4404540,4278112,4367244,4912740,6542790,4619880,4103130,4437869,5406258,4783372,4687146,4486250,5735436,5476167,5415600,5210400,5127300,7279400,6644475,6148992,5587176,5683264,6249600,5533600,6605300,5427000
Palau,180,585,7.5149800,134.5825200,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Panama,166,591,9,-80,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Papua New Guinea,168,598,-6,147,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Paraguay,169,600,-23,-58,24650,31030,35810,34133,39516,26047,24117,27026,38042,36173,16204,45719,77256,80106,97170,101807,215841,268660,218281,220374,322869,250766,282000,355000,426571,285654,211382,478993,546730,574398,555470,358381,382478,354254,425164,309000,129700,206500,188150,229500,274200,115200,165757,316900,190000,172800,100800,61210,17280,14484,30284,20700
Peru,170,604,-10,-76,358753,390743,396141,379046,348870,320692,251068,278100,246900,244489,229568,212100,221700,240000,255700,157900,166400,190600,235400,247400,273060,245900,101000,195400,280900,293100,189800,265200,299200,224000,171000,103000,91000,167656,216282,268523,145798,95251,124000,134250,124000,118000,121533,150560,174100,176100,165000,151400,106600,80000,117000,121600
Philippines,171,608,13,122,400,460,51,66,55,48,39,31,31,24,18,36,27,51,654,1305,1959,2613,7839,13716,15675,13716,15024,9798,13716,15675,15675,14370,16329,12520,15514,37774,19214,7203,8093,6507,4273,3390,3150,1114,2489,4540,2230,4297,5157,2640,1359,738,127,35,51,76
Poland,173,616,52,20,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Portugal,174,620,39.5,-8,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Puerto Rico,177,630,18.25,-66.5,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Qatar,179,634,25.3548260,51.1838840,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Republic of Korea,117,410,37,127.5,27856,17641,11976,12723,11817,13706,11861,12670,13549,13341,12053,11403,11627,9223,5598,5801,5214,5692,7729,7250,4200,3405,3010,2520,1890,1070,535,620,585,540,480,390,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Republic of Moldova,146,498,47,29,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Romania,183,642,46,25,98,12,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,1500,4000,3000,100,500,1000,1200,200,400,600,3000,3000,3600,3200,3800,5190,4930,378,186,71,12,38,20,17,19,16,17,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Russian Federation,185,643,60,100,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Rwanda,184,646,-2,30,275,289,241,397,322,304,341,243,300,249,298,234,240,97,231,175,240,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Réunion,182,638,-21.1,55.6,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
"Saint Helena, Ascension and Tristan da Cunha",187,654,-15.9333,-5.7,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Saint Kitts and Nevis,188,659,17.3333,-62.75,300,241,166,180,173,213,90,52,45,29,29,47,89,97,128,143,91,56,14,20,34,19,33,33,33,33,33,33,33,29,18,9,9,12,8,9,6,3,5,2,2,2,2,2,2,2,2,2,2,    ,    ,    
Saint Lucia,189,662,13.8833,-61.1333,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Saint Pierre and Miquelon,190,666,46.8333,-56.3333,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Saint Vincent and the Grenadines,191,670,13.25,-61.2,196,392,98,151,196,196,151,98,98,98,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Samoa,244,882,-13.5833,-172.3333,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
San Marino,192,674,43.7667,828341,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Sao Tome and Principe,193,678,1,7,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Saudi Arabia,194,682,25,45,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Senegal,195,686,14,-14,450,339,819,34,292,1089,3927,9600,10600,11500,21000,23449,32900,40899,29800,43900,35700,33000,26700,19700,40300,45400,29700,44700,26900,25400,35300,36790,28482,38600,50287,46900,37500,27892,29097,37323,38450,10900,13217,19354,32866,34543,52000,38500,40248,51800,44000,38800,22100,27000,30000,33600
Serbia and Montenegro,186,,43.8740424,21.3175303,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Serbia,272,688,44,21,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Seychelles,196,690,-4.5833,55.6667,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Sierra Leone,197,694,8.4605550,-11.7798890,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Singapore,200,702,1.3520830,103.8198360,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Slovakia,199,703,48.6667,41778,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Slovenia,198,705,46,15,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Solomon Islands,25,90,-8,159,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Somalia,201,706,5.1521490,46.1996160,3408,4260,2432,3115,3124,3124,3124,3408,3408,3692,4305,2692,1427,1139,2848,2991,3133,3133,3845,3845,2848,4700,3845,3845,3845,3845,5982,5697,2848,2848,2848,3770,5697,4943,5747,6328,6274,5680,6049,5697,5580,5895,5892,5952,6138,5848,6153,6204,6204,6204,6900,6440
South Africa,202,710,-29,24,15648,22113,40824,34020,56472,44897,31452,38608,59468,41583,36022,35931,41530,96225,99287,36304,85520,125667,138860,161275,140651,90440,66635,81172,110779,111464,140689,188209,180291,143501,111472,50713,30506,65028,61133,108842,69526,99900,122080,68378,89501,46985,41435,74218,45423,38419,28684,25970,22306,20384,45423,31989
South Sudan,277,728,12.8628070,30.2176360,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Spain,203,724,40,-4,295828,315129,267338,211232,229473,248803,183050,213319,166196,150342,121906,168433,133170,154284,130513,119122,130914,89348,113912,160223,183940,138940,105254,135995,178137,224114,218495,322073,165588,210471,218487,169507,76815,104149,82185,225095,292338,261598,306557,223208,245236,215185,217078,260955,259260,106982,92136,42100,59806,86562,130206,143000
Sri Lanka,38,144,7,81,2998,238,1720,636,963,1800,1629,652,2024,1467,2085,2685,2847,3162,6201,7932,6579,9609,11400,4779,5700,4605,1500,71,3,15,15,5,14,2,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Sudan (former),206,729,15,30,335380,603033,467600,303341,440800,442371,528810,519278,645831,665265,720362,675139,547607,665548,647627,312000,456000,546000,376000,330900,278600,442500,563000,621000,588000,408000,523000,439000,404000,282000,228000,168000,146667,145000,255000,257440,223000,160050,142590,144980,223480,169540,227000,235620,307890,252450,241600,107000,169000,46600,69140,280920
Sudan,276,736,15,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suriname,207,740,4,-56,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Swaziland,209,748,-26.5,41790,7200,3988,5774,4620,6064,7972,11464,7649,5788,7090,9790,10695,12487,17600,20420,18304,14400,22000,15800,22800,24500,14100,8900,17600,16900,19550,14700,26100,32000,38658,39141,8729,14900,11150,8365,18931,24095,22678,22138,11202,9000,5900,1821,4809,4728,1464,1080,1180,1100,1770,1490,1408
Sweden,210,752,62,15,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Switzerland,211,756,47,8,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Syrian Arab Republic,212,760,35,38,324833,403895,410000,470068,476189,375424,329086,394000,382400,382600,407500,424000,404800,386500,414300,408900,394800,377000,343979,322819,355880,410995,526000,415000,445000,409000,340600,472154,422000,432300,549100,682200,617558,533000,588062,735196,1016360,961200,908179,1048227,1007000,766400,810000,982046,996900,685700,598600,623900,648138,472495,587904,399000
Tajikistan,208,762,39,71,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,276000,494000,484000,372000,297000,314000,322395,268977,286000,405000,461000,478000,482000,397300,382000,370000,310500,254000,266000,332400,341000
Thailand,216,764,15,100,36002,38822,45684,46154,56212,83472,75858,110074,41078,25192,38070,46436,26699,52994,27022,25227,85314,69953,134146,181016,165189,114688,112072,74660,95420,53825,69862,99195,80679,90897,120954,93225,62580,73233,75906,70633,47940,37982,32511,34274,56977,13249,12918,13452,13221,9541,8946,8930,8357,7964,6768,7050
The former Yugoslav Republic of Macedonia,154,807,41.8333,22,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,26,15,15,6,8,8,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Timor-Leste,176,626,-8.55,125.5167,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Togo,217,768,8,-85099,7930,7948,5527,8100,8340,8200,10000,6900,8800,4700,5200,6900,5400,8400,10500,9500,6900,4400,12500,19200,23700,19100,26500,22800,53250,62424,76900,65938,82956,93547,91032,93773,87000,120800,99820,119830,151000,160000,110178,113900,140000,160000,161000,157261,63000,39000,47000,29700,26500,41000,79000,66500
Tokelau,218,772,-9,-172,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Tonga,219,776,-20,-175,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Trinidad and Tobago,220,780,11,-61,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Tunisia,222,788,34,9,653,513,494,465,225,195,30,105,495,105,495,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,286,382,919,1351,1373,1469,3840,3292,4608,2880,2453,2184,2196,2585,2223,1993,2529,2604,1901,1922,1572,1248,1632,1878,1905
Turkey,223,792,39,35,572000,654000,675500,854500,852000,993190,1029743,1131733,1040000,1040000,1357200,1413240,1333350,1555806,1248000,1234550,1494674,1235000,1238138,1300000,1268800,1271400,1357200,1508000,1346800,1346800,1395644,1690000,1604200,1701960,1454508,1479056,1502106,1558188,2114067,2003807,2024962,2216934,1948878,2175010,2268294,2445240,2256596,2361778,2154880,2453096,2188547,1750440,1659450,2068300,2481960,2224440
Turkmenistan,213,795,40,60,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,1212332,1123000,1215000,1159000,392600,569000,473000,1094300,912600,1090000,690000,705000,990000,985000,690000,939300,991400,660100,676000,584000,594000
Turks and Caicos Islands,224,796,21.75,-71.5833,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Tuvalu,227,798,-8,178,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
USSR,228,810,61.766194,85.078125,4284000,4103000,4934000,5024000,5391000,5704000,5682000,5621000,5397000,6332000,6685000,6811000,7151000,7605000,7476000,7639000,8039000,7915000,8088000,8354000,8773000,8449000,8211000,7600600,8123000,7669000,7410000,8062000,7911000,7436000,7010000,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Uganda,226,800,1,32,215131,105700,208435,220288,253626,258045,257000,200190,245527,276480,244480,243200,254080,160000,102080,79040,44160,64840,19520,13120,16320,16320,31560,37300,51079,28300,18500,15900,15300,18800,26212,21719,35411,36863,37870,53418,36500,44485,57982,71290,52767,60200,74000,73000,58000,73500,36800,68182,44950,75859,134203,50702
Ukraine,230,804,49,32,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
United Arab Emirates,225,784,24,54,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
United Kingdom,229,826,54,-2,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
United Republic of Tanzania,215,834,-6,35,97908,113448,139126,155362,195739,230137,206824,149936,202900,226560,190820,228550,193600,215190,124153,192623,162101,164468,174277,170626,129788,124953,133969,151286,103940,212831,247300,186327,109868,139519,261569,283018,143094,120927,244925,247032,202636,91600,102124,119116,234540,143500,170000,314000,351228,126040,195773,351600,257500,250000,157000,289000
United States Virgin Islands,240,850,18.3333,-64.8333,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
United States of America,231,840,38,-97,8532754,8797196,8946873,8955408,8777194,5672745,4532514,6587636,5865298,5909491,6127556,7876122,7375156,6603817,4726756,6043054,8141767,6236493,8427096,6477559,9209692,6908180,4482500,7497500,7713000,5567000,8447700,8854000,6898000,8789500,10118000,9183000,9266000,11179000,10110000,10604000,10382700,7897000,9458000,9580630,11180979,9356670,10020620,12496940,12612570,11421630,10151810,6691370,6417250,9473800,8284130,8738110
Uruguay,234,858,-33,-56,489,919,1830,1965,1230,920,755,678,516,666,672,1068,2019,822,594,601,508,525,282,69,13,11,8,17,106,390,115,125,154,97,97,405,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Uzbekistan,235,860,41,64,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,3725564,3858000,3638000,3652000,3121000,3300000,3079000,3221000,2825000,3015000,2908000,2675456,3300000,3530000,3393000,3380000,3678200,2928200,3036120,2953400,3032000
Vanuatu,155,548,-16,167,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Venezuela (Bolivarian Republic of),236,862,8,-66,22059,30246,27597,33552,38853,33112,35045,34591,39841,36140,43330,49030,56495,64169,81996,55197,53910,50510,43798,45266,22568,16082,33206,38300,70863,86130,50462,64616,83705,82453,68137,62865,43241,48248,31700,39629,57716,28496,19493,3655,4908,6362,9800,17055,15460,13450,12500,10750,7850,8550,4500,4950
Viet Nam,237,704,16,106,3397,3297,3147,2997,2747,2038,1998,1998,1798,1499,1049,999,899,999,2198,2248,2887,3007,2228,2108,2308,3467,4086,4525,4446,4595,4266,4176,3297,3097,8292,12787,5195,8691,17882,11189,13986,21978,22178,18781,33566,39960,35065,25774,33467,28571,16084,7992,12088,12488,12779,8820
Wallis and Futuna Islands,243,876,-13.3,-176.2,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Western Sahara,205,732,24.2155270,-12.8858340,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Yemen,249,887,15,48,15595,20313,26448,17269,30915,11682,13685,9719,16835,16139,26905,27804,33742,35242,27000,25500,14300,18900,16800,10000,20000,21500,21500,18700,6000,19200,19200,7810,13033,7839,7291,12622,14139,11084,12361,15947,19653,23550,24974,27673,29021,28806,29090,19536,20570,22000,23320,24120,24890,25100,27200,20600
